filename,label
3f58d128caf6.jpg,"[0, 0, 1, 0]"
4ce6599e7b20.jpg,"[1, 0, 0, 0]"
0def470360e4.jpg,"[1, 0, 0, 0]"
802b4bfabd52.jpg,"[1, 0, 0, 0]"
597b3e48c937.jpg,"[1, 0, 0, 0]"
4bf3e70ef40b.jpg,"[1, 0, 0, 0]"
b2dfb1372f52.jpg,"[0, 1, 0, 0]"
b1f2d17c07f0.jpg,"[0, 1, 0, 0]"
0ea8bcd5d303.jpg,"[1, 0, 0, 0]"
cd012eeaa6d6.jpg,"[0, 1, 0, 0]"
84889f768508.jpg,"[0, 1, 0, 0]"
1decb26d1151.jpg,"[0, 1, 0, 0]"
5e23d25c2097.jpg,"[0, 1, 0, 0]"
793ddb427eec.jpg,"[0, 1, 0, 0]"
68e7462b870f.jpg,"[0, 1, 0, 0]"
f296dbe7fd0a.jpg,"[0, 1, 0, 0]"
cb347296b274.jpg,"[0, 1, 0, 0]"
afd3afb6fd29.jpg,"[0, 0, 1, 0]"
0b2ddf34a500.jpg,"[0, 0, 1, 0]"
632cbfdeb992.jpg,"[0, 0, 1, 0]"
a6c6487951d4.jpg,"[0, 1, 0, 0]"
eb8850b40d1d.jpg,"[0, 1, 0, 0]"
b8e83a405b7b.jpg,"[0, 0, 1, 0]"
ac40a08f5ee4.jpg,"[0, 0, 1, 0]"
8ccb32515935.jpg,"[0, 1, 0, 0]"
e66a1c4f9490.jpg,"[0, 1, 0, 0]"
94dfc338828b.jpg,"[1, 0, 0, 0]"
6a7cf7cd8eb0.jpg,"[0, 1, 0, 0]"
f0290980da7c.jpg,"[0, 0, 1, 0]"
0b4bd7d276a0.jpg,"[0, 0, 1, 0]"
e4db8a524956.jpg,"[1, 0, 0, 0]"
ea4c6453b94c.jpg,"[1, 0, 0, 0]"
7bd61662bcfd.jpg,"[1, 0, 0, 0]"
c950a5da6b75.jpg,"[1, 0, 0, 0]"
bce12a9a6e1b.jpg,"[0, 0, 1, 0]"
dad955629fb2.jpg,"[0, 0, 1, 0]"
95d7b6a2bcf0.jpg,"[0, 0, 1, 0]"
6ed3791c4be2.jpg,"[0, 0, 1, 0]"
533208b6c35c.jpg,"[0, 0, 1, 0]"
7c836648d360.jpg,"[0, 0, 1, 0]"
b60b9bd6d1d6.jpg,"[0, 0, 1, 0]"
a22d2d2b6e83.jpg,"[0, 0, 1, 0]"
e5c1ae671678.jpg,"[0, 0, 1, 0]"
c6cd48bc64c8.jpg,"[0, 0, 1, 0]"
60f6611119ba.jpg,"[0, 0, 1, 0]"
96025a431f6f.jpg,"[0, 0, 1, 0]"
7bfaa052d9fb.jpg,"[0, 0, 1, 0]"
03f49eed22ed.jpg,"[1, 0, 0, 0]"
36dc1b6ca770.jpg,"[1, 0, 0, 0]"
